Date,Day1 total km,Day1 km z3+,Day1 km z5,Day2-3 nr.sessions,Day2-3 total km,Day2-3 km z3+,Day2-3 km z5,Day4-7 nr.sessions,Day4-7 total km,Day4-7 km z3+,Week1 max km one day,Week1 total km z3+,Week1 max km Z3+ one day,Week2 max km one day,Week2 total km z3+,Week2 max km Z3+ one day,5day/3W tot km ratio,5day/3W proportion km z3+,5day/3W nr. sessions ratio,5day/3W hours alternative training ratio,ACWR,injury predictions,injury probabilities
2025-08-13,4.67,2.67,0.0,0.0,0.0,0.0,0.0,2.0,19.57,15.57,9.5,18.65,7.5,7.01,2.03,2.02,0.254,1.083,0.25,0.241,1.049,1,0.6377593788994887
2025-08-14,0.0,0.0,0.0,1.0,4.67,2.67,0.0,2.0,19.57,15.57,9.5,18.65,7.5,7.01,2.03,2.02,0.254,1.083,0.25,0.38,1.049,1,0.6130814006604709
2025-08-15,0.0,0.0,0.0,1.0,4.67,2.67,0.0,1.0,10.03,8.03,9.54,22.099999999999998,7.54,7.01,6.119999999999999,4.09,0.081,0.851,0.125,0.32,0.303,1,0.5252580046266013
2025-08-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,14.7,10.7,9.54,22.099999999999998,7.54,7.01,6.119999999999999,4.09,0.081,0.851,0.125,0.32,0.303,1,0.5435290887926598
2025-08-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.67,2.67,10.03,23.07,8.03,9.06,11.159999999999998,7.06,0.087,0.835,0.143,0.208,0.323,0,0.40721428321105463
2025-08-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.67,2.67,10.03,23.07,8.03,9.06,11.159999999999998,7.06,0.0,0.0,0.0,0.27,0.0,0,0.40721428321105463
2025-08-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.67,2.67,10.03,23.07,8.03,9.06,11.159999999999998,7.06,0.0,0.0,0.0,0.223,0.0,0,0.40721428321105463
2025-08-20,5.85,3.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.03,18.24,8.03,9.5,18.65,7.5,0.111,0.852,0.143,0.183,0.415,0,0.40721428321105463
2025-08-21,0.0,0.0,0.0,1.0,5.85,3.85,0.0,0.0,0.0,0.0,10.03,18.24,8.03,9.5,18.65,7.5,0.111,0.852,0.143,0.27,0.415,0,0.4009237844851718
2025-08-22,0.0,0.0,0.0,1.0,5.85,3.85,0.0,0.0,0.0,0.0,10.03,10.7,8.03,9.54,22.099999999999998,7.54,0.12,0.874,0.167,0.27,0.455,0,0.3301571775300236
2025-08-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.85,3.85,10.03,10.7,8.03,9.54,22.099999999999998,7.54,0.12,0.874,0.167,0.19,0.455,0,0.4009237844851718
2025-08-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.85,3.85,4.67,2.67,2.67,10.03,23.07,8.03,0.148,0.881,0.2,0.077,0.561,0,0.34373557560022494
